id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_etsi_inventory,access.etsi.inventory,model_etsi_inventory,stock.group_stock_user,1,0,0,0
access_etsi_inventory_history,access.etsi.inventory.history,model_etsi_inventory_history,stock.group_stock_user,1,0,0,0
access_pullout_picking_child,access.pullout.picking.child,model_pullout_picking_child,stock.group_stock_user,1,0,0,0
access_stock_picking_return_list,access.stock.picking.return.list,model_stock_picking_return_list,stock.group_stock_user,1,0,0,0
access_stock_picking_damaged_item_list,access.stock.picking.damaged.item.list,model_stock_picking_damaged_item_list,stock.group_stock_user,1,0,0,0
access_drops_issuance_child,access.drops_issuance_child,model_drops_issuance_child,stock.group_stock_user,1,1,1,1
access_stock_picking,access.stock.picking,model_stock_picking,stock.group_stock_user,1,1,1,1
access_subscriber_issuance_child,access.subscriber_issuance_child,model_subscriber_issuance_child,stock.group_stock_user,1,1,1,1
access_pullout_picking_child_return,access.pullout_picking_child_return,model_pullout_picking_child_return,stock.group_stock_user,1,1,1,1
access_pullout_picking_child_return_list,access.pullout_picking_child_return_list,model_pullout_picking_child_return_list,stock.group_stock_user,1,1,1,1
access_team_replace,access.team.replace,model_team_replace,stock.group_stock_user,1,1,1,1
access_stock_picking_returned_item_list,access.stock.picking.returned.item.list,model_stock_picking_returned_item_list,stock.group_stock_user,1,1,1,1
access_pullout_picking_child,access.pullout_picking_child,model_pullout_picking_child,stock.group_stock_user,1,1,1,1
access_pullout_picking_child_return,access.pullout_picking_child_return,model_pullout_picking_child_return,stock.group_stock_user,1,1,1,1
access_pullout_picking_child_return_list,access.pullout_picking_child_return_list,model_pullout_picking_child_return_list,stock.group_stock_user,1,1,1,1
access_etsi_pull_out_inventory,access.etsi.pull_out.inventory,model_etsi_pull_out_inventory,stock.group_stock_user,1,1,1,1
access_team_configuration,access.team.configuration,model_team_configuration,stock.group_stock_user,1,0,0,0
access_team_configuration_line,access.team.configuration.line,model_team_configuration_line,stock.group_stock_user,1,0,0,0


